name,latitude,longitude,geometry,location_name,count
london,51.5074456,-0.1277653,POINT (-0.1277653 51.5074456),london,7
london,51.5074456,-0.1277653,POINT (-0.1277653 51.5074456),london,7
london,51.5074456,-0.1277653,POINT (-0.1277653 51.5074456),london,7
london,51.5074456,-0.1277653,POINT (-0.1277653 51.5074456),london,7
london,51.5074456,-0.1277653,POINT (-0.1277653 51.5074456),london,7
london,51.5074456,-0.1277653,POINT (-0.1277653 51.5074456),london,7
london,51.5074456,-0.1277653,POINT (-0.1277653 51.5074456),london,7
colorado,38.7251776,-105.607716,POINT (-105.607716 38.7251776),colorado,3
colorado,38.7251776,-105.607716,POINT (-105.607716 38.7251776),colorado,3
colorado,38.7251776,-105.607716,POINT (-105.607716 38.7251776),colorado,3
port harcourt,4.7676576,7.0188527,POINT (7.0188527 4.7676576),port harcourt,1
paris,48.8534951,2.3483915,POINT (2.3483915 48.8534951),paris,2
paris,48.8534951,2.3483915,POINT (2.3483915 48.8534951),paris,2
limpopo,-23.4735288,29.3959199,POINT (29.3959199 -23.4735288),limpopo,2
limpopo,-23.4735288,29.3959199,POINT (29.3959199 -23.4735288),limpopo,2
zongo,4.176119699999999,18.715348089610323,POINT (18.715348089610323 4.176119699999999),zongo,2
zongo,4.176119699999999,18.715348089610323,POINT (18.715348089610323 4.176119699999999),zongo,2
ibiza,38.974390099999994,1.4197463178515335,POINT (1.4197463178515335 38.974390099999994),ibiza,2
ibiza,38.974390099999994,1.4197463178515335,POINT (1.4197463178515335 38.974390099999994),ibiza,2
banana,-24.809184000000002,150.10378353220847,POINT (150.10378353220847 -24.809184000000002),banana,1
southy,28.5236004,77.2071797,POINT (77.2071797 28.5236004),southy,1
bamenda,5.9614117,10.1516505,POINT (10.1516505 5.9614117),bamenda,1
cali',3.4108435,-76.58121271109312,POINT (-76.58121271109312 3.4108435),cali',1
china,35.000074,104.999927,POINT (104.999927 35.000074),china,2
china,35.000074,104.999927,POINT (104.999927 35.000074),china,2
asia,51.2086975,89.2343748,POINT (89.2343748 51.2086975),asia,1
india,22.3511148,78.6677428,POINT (78.6677428 22.3511148),india,1
berlin,52.5170365,13.3888599,POINT (13.3888599 52.5170365),berlin,1
benin,9.5293472,2.2584408,POINT (2.2584408 9.5293472),benin,1
oshimiri,6.4170569,7.5312012,POINT (7.5312012 6.4170569),oshimiri,1
chelsea,51.4875167,-0.1687007,POINT (-0.1687007 51.4875167),chelsea,1
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
ghana,8.0300284,-1.0800271,POINT (-1.0800271 8.0300284),ghana,10
akwaba,45.5693863,-73.5837008,POINT (-73.5837008 45.5693863),akwaba,2
akwaba,45.5693863,-73.5837008,POINT (-73.5837008 45.5693863),akwaba,2
africa,11.5024338,17.7578122,POINT (17.7578122 11.5024338),africa,4
africa,11.5024338,17.7578122,POINT (17.7578122 11.5024338),africa,4
africa,11.5024338,17.7578122,POINT (17.7578122 11.5024338),africa,4
africa,11.5024338,17.7578122,POINT (17.7578122 11.5024338),africa,4
cameroon,4.6125522,13.1535811,POINT (13.1535811 4.6125522),cameroon,1
la campagne tropicana,,,POINT EMPTY,la campagne tropicana,1
monka,-6.4696328,23.42644170620451,POINT (23.42644170620451 -6.4696328),monka,1
iyana iba,,,POINT EMPTY,iyana iba,1
lasgidi,,,POINT EMPTY,lasgidi,1
germany,40.4203479,-79.1166983,POINT (-79.1166983 40.4203479),germany,2
germany,40.4203479,-79.1166983,POINT (-79.1166983 40.4203479),germany,2
shitta,58.0954193,33.37294190747497,POINT (33.37294190747497 58.0954193),shitta,2
shitta,58.0954193,33.37294190747497,POINT (33.37294190747497 58.0954193),shitta,2
orimolade,6.6416877,3.3309454,POINT (3.3309454 6.6416877),orimolade,1
port-harcourt,4.7676576,7.0188527,POINT (7.0188527 4.7676576),port-harcourt,1
lekki,6.4123323,4.0947395,POINT (4.0947395 6.4123323),lekki,3
lekki,6.4123323,4.0947395,POINT (4.0947395 6.4123323),lekki,3
lekki,6.4123323,4.0947395,POINT (4.0947395 6.4123323),lekki,3
soweto,-26.2227778,27.89,POINT (27.89 -26.2227778),soweto,2
soweto,-26.2227778,27.89,POINT (27.89 -26.2227778),soweto,2
lantern,43.993211,-71.105786,POINT (-71.105786 43.993211),lantern,1
la,20.0171109,103.378253,POINT (103.378253 20.0171109),la,3
la,20.0171109,103.378253,POINT (103.378253 20.0171109),la,3
la,20.0171109,103.378253,POINT (103.378253 20.0171109),la,3
